id,creation_date,quantity,state_name,destination,zone,customer_name,total_price,mat_group,mat_code
1,1/1/2023,2,MAHARASHTRA,SOLAPUR,West,SHRI BALAJI ENTERPRISES,21821.8,REF-HYU,REF HO192PTBR-HDR
2,2/1/2023,1,MAHARASHTRA,SOLAPUR,West,SHRI BALAJI ENTERPRISES,0.92,REF-HYU,REF HO192PTBR-HDR
3,3/1/2023,10,MAHARASHTRA,SOLAPUR,West,SHRI BALAJI ENTERPRISES,120119.98,REF-HYU,REF HO202LTWF-HDR
4,4/1/2023,1,MAHARASHTRA,SOLAPUR,West,SHRI BALAJI ENTERPRISES,0.92,REF-HYU,REF HO202LTWF-HDR
5,5/1/2023,5,MAHARASHTRA,SOLAPUR,West,SHRI BALAJI ENTERPRISES,56556.49,REF-HYU,REF HP192PTNB-HDG
6,6/1/2023,1,MAHARASHTRA,SOLAPUR,West,SHRI BALAJI ENTERPRISES,0.92,REF-HYU,REF HP192PTNB-HDG
7,7/1/2023,5,MAHARASHTRA,SOLAPUR,West,SHRI BALAJI ENTERPRISES,56556.49,REF-HYU,REF HP192PTNW-HDG
8,8/1/2023,120,RAJASTHAN,JAIPUR,North,TRINITY ENTERPRISES,3444000.77,AC-HYU,AC HY3SMD18K3IN-E1
9,9/1/2023,13,RAJASTHAN,JAIPUR,North,TRINITY ENTERPRISES,12.98,AC-HYU,AC HY3SMD18K3IN-E1
10,10/1/2023,30,RAJASTHAN,JAIPUR,North,TRINITY ENTERPRISES,1075499.9,AC-HYU,AC HY3SMD24K3IN-E1
11,11/1/2023,3,RAJASTHAN,JAIPUR,North,TRINITY ENTERPRISES,3,AC-HYU,AC HY3SMD24K3IN-E1
12,12/1/2023,100,MADHYA PRADESH,INDORE,West,SHARP SALES,2652650.64,AC-HYU,AC HY3SND18K3IN-E1
13,13-01-2023,10,MADHYA PRADESH,INDORE,West,SHARP SALES,9.99,AC-HYU,AC HY3SND18K3IN-E1
14,14-01-2023,4,RAJASTHAN,JAIPUR,North,ROCKYS,47999.99,REF-HYU,REF HO202LTBF-HDR
15,15-01-2023,1,RAJASTHAN,JAIPUR,North,ROCKYS,0.92,REF-HYU,REF HO202LTBF-HDR
16,16-01-2023,5,RAJASTHAN,JAIPUR,North,ROCKYS,59999.99,REF-HYU,REF HO202LTWF-HDR
17,17-01-2023,1,RAJASTHAN,JAIPUR,North,ROCKYS,10900,REF-HYU,REF HP192PTCW-HDG
18,18-01-2023,10,MAHARASHTRA,AURANGABAD,West,BAJAJ ENTERPRISES,86000.06,WM-HYU,WM HYS77D1-BGU7
19,19-01-2023,1,MAHARASHTRA,AURANGABAD,West,BAJAJ ENTERPRISES,0.92,WM-HYU,WM HYS77D1-BGU7
20,20-01-2023,10,GUJARAT,MEHSANA,West,BANAS ELECTRONICS,272272,AC-HYU,AC HY3SND18K3IN-E1
21,21-01-2023,100,GUJARAT,MEHSANA,West,BANAS ELECTRONICS,2872870.64,AC-HYU,AC HY3SMD18K3IN-E1
